,B,C,D,E
65,45,72,16,19
41,71,16,68,22
53,99,1,62,99
36,80,74,32,81
55,73,54,68,64
68,57,12,94,45
46,6,73,1,36
25,69,60,48,89
81,79,26,25,54
93,90,47,97,10
14,15,84,5,96
19,0,19,79,14
78,54,93,78,23
93,90,47,97,10
77,62,54,37,75
58,33,52,54,86
59,78,66,93,99
95,12,29,59,85
42,48,3,55,26
103,31,87,79,45
28,69,37,22,88
39,52,20,84,44
18,88,11,5,57
56,59,29,17,11
67,81,26,51,93
25,69,60,48,89
68,57,12,94,45
33,49,85,17,29
18,88,11,5,57
64,23,97,45,73
60,54,53,18,88
74,28,14,0,51
55,73,54,68,64
21,31,96,68,81
62,35,79,97,18
59,78,66,93,99
18,88,11,5,57
63,67,30,9,62
18,88,11,5,57
104,35,47,8,99
83,60,41,25,50
55,73,54,68,64
11,4,39,83,11
53,99,1,62,99
95,12,29,59,85
80,78,32,68,38
95,12,29,59,85
23,84,21,14,33
84,45,40,21,71
46,6,73,1,36
48,79,52,82,83
44,99,88,56,34
56,59,29,17,11
26,27,74,4,82
73,43,58,1,42
88,41,70,46,11
40,21,71,55,90
46,6,73,1,36
47,82,76,20,33
102,76,57,7,0
18,88,11,5,57
73,43,58,1,42
12,4,91,93,1
100,85,48,91,1
44,99,88,56,34
76,15,4,1,25
98,67,64,14,48
27,53,96,64,66
54,7,52,5,75
10,89,43,38,71
61,24,35,25,99
54,7,52,5,75
25,69,60,48,89
30,75,86,12,11
67,81,26,51,93
80,78,32,68,38
69,82,71,97,55
67,81,26,51,93
20,84,57,62,15
88,41,70,46,11
86,73,61,38,80
90,90,78,85,46
61,24,35,25,99
98,67,64,14,48
16,80,37,79,67
32,38,57,64,23
86,73,61,38,80
12,4,91,93,1
38,89,65,61,69
30,75,86,12,11
64,23,97,45,73
82,26,27,18,94
76,15,4,1,25
58,33,52,54,86
85,76,3,46,73
104,35,47,8,99
46,6,73,1,36
44,99,88,56,34
38,89,65,61,69
60,54,53,18,88
75,69,8,93,71
58,33,52,54,86
42,48,3,55,26
48,79,52,82,83
87,68,77,30,60
89,77,82,83,31
32,38,57,64,23
74,28,14,0,51
31,66,39,1,73
57,1,71,8,21
69,82,71,97,55
64,23,97,45,73
86,73,61,38,80
101,45,71,28,77
32,38,57,64,23
99,69,75,63,11
36,80,74,32,81
47,82,76,20,33
73,43,58,1,42
62,35,79,97,18
70,35,45,4,42
30,75,86,12,11
48,79,52,82,83
86,73,61,38,80
52,90,67,78,91
103,31,87,79,45
55,73,54,68,64
97,66,15,54,75
23,84,21,14,33
10,89,43,38,71
35,86,69,60,74
18,88,11,5,57
16,80,37,79,67
37,90,7,47,63
88,41,70,46,11
41,71,16,68,22
33,49,85,17,29
57,1,71,8,21
79,79,23,58,98
47,82,76,20,33
80,78,32,68,38
39,52,20,84,44
90,90,78,85,46
89,77,82,83,31
83,60,41,25,50
61,24,35,25,99
80,78,32,68,38
86,73,61,38,80
94,54,5,61,14
76,15,4,1,25
13,76,63,44,91
59,78,66,93,99
85,76,3,46,73
28,69,37,22,88
43,90,60,98,24
29,75,12,35,18
18,88,11,5,57
103,31,87,79,45
25,69,60,48,89
27,53,96,64,66
17,83,95,46,87
75,69,8,93,71
98,67,64,14,48
51,50,44,89,83
42,48,3,55,26
64,23,97,45,73
90,90,78,85,46
41,71,16,68,22
53,99,1,62,99
86,73,61,38,80
26,27,74,4,82
95,12,29,59,85
11,4,39,83,11
15,31,59,38,96
29,75,12,35,18
24,70,37,62,68
40,21,71,55,90
57,1,71,8,21
73,43,58,1,42
88,41,70,46,11
41,71,16,68,22
75,69,8,93,71
10,89,43,38,71
56,59,29,17,11
55,73,54,68,64
46,6,73,1,36
28,69,37,22,88
51,50,44,89,83
51,50,44,89,83
56,59,29,17,11
77,62,54,37,75
47,82,76,20,33
49,26,83,47,45
20,84,57,62,15
79,79,23,58,98
22,56,64,12,78
29,75,12,35,18
32,38,57,64,23
47,82,76,20,33
28,69,37,22,88
73,43,58,1,42
101,45,71,28,77
43,90,60,98,24
39,52,20,84,44
47,82,76,20,33
79,79,23,58,98
66,77,29,63,37
97,66,15,54,75
14,15,84,5,96
50,52,68,19,86
64,23,97,45,73
62,35,79,97,18
36,80,74,32,81
90,90,78,85,46
71,27,22,18,69
23,84,21,14,33
22,56,64,12,78
12,4,91,93,1
103,31,87,79,45
34,43,16,7,48
96,51,57,99,64
85,76,3,46,73
55,73,54,68,64
77,62,54,37,75
83,60,41,25,50
22,56,64,12,78
91,82,30,64,40
62,35,79,97,18
62,35,79,97,18
21,31,96,68,81
39,52,20,84,44
46,6,73,1,36
56,59,29,17,11
13,76,63,44,91
95,12,29,59,85
25,69,60,48,89
79,79,23,58,98
72,47,21,78,33
62,35,79,97,18
73,43,58,1,42
78,54,93,78,23
95,12,29,59,85
46,6,73,1,36
54,7,52,5,75
79,79,23,58,98
70,35,45,4,42
54,7,52,5,75
58,33,52,54,86
80,78,32,68,38
24,70,37,62,68
83,60,41,25,50
81,79,26,25,54
54,7,52,5,75
91,82,30,64,40
88,41,70,46,11
89,77,82,83,31
45,16,91,79,3
88,41,70,46,11
22,56,64,12,78
52,90,67,78,91
83,60,41,25,50
81,79,26,25,54
88,41,70,46,11
26,27,74,4,82
81,79,26,25,54
29,75,12,35,18
17,83,95,46,87
40,21,71,55,90
97,66,15,54,75
90,90,78,85,46
67,81,26,51,93
92,15,32,68,9
22,56,64,12,78
11,4,39,83,11
73,43,58,1,42
69,82,71,97,55
30,75,86,12,11
27,53,96,64,66
30,75,86,12,11
78,54,93,78,23
64,23,97,45,73
61,24,35,25,99
99,69,75,63,11
20,84,57,62,15
30,75,86,12,11
99,69,75,63,11
17,83,95,46,87
76,15,4,1,25
92,15,32,68,9
66,77,29,63,37
34,43,16,7,48
93,90,47,97,10
31,66,39,1,73
86,73,61,38,80
67,81,26,51,93
58,33,52,54,86
36,80,74,32,81
84,45,40,21,71
98,67,64,14,48
93,90,47,97,10
89,77,82,83,31
91,82,30,64,40
94,54,5,61,14
88,41,70,46,11
17,83,95,46,87
82,26,27,18,94
19,0,19,79,14
68,57,12,94,45
72,47,21,78,33
90,90,78,85,46
17,83,95,46,87
70,35,45,4,42
34,43,16,7,48
20,84,57,62,15
74,28,14,0,51
56,59,29,17,11
19,0,19,79,14
28,69,37,22,88
27,53,96,64,66
50,52,68,19,86
24,70,37,62,68
46,6,73,1,36
29,75,12,35,18
27,53,96,64,66
53,99,1,62,99
86,73,61,38,80
47,82,76,20,33
51,50,44,89,83
41,71,16,68,22
76,15,4,1,25
58,33,52,54,86
37,90,7,47,63
81,79,26,25,54
43,90,60,98,24
73,43,58,1,42
66,77,29,63,37
25,69,60,48,89
21,31,96,68,81
99,69,75,63,11
70,35,45,4,42
56,59,29,17,11
27,53,96,64,66
98,67,64,14,48
57,1,71,8,21
54,7,52,5,75
48,79,52,82,83
101,45,71,28,77
42,48,3,55,26
90,90,78,85,46
25,69,60,48,89
103,31,87,79,45
46,6,73,1,36
31,66,39,1,73
51,50,44,89,83
101,45,71,28,77
12,4,91,93,1
51,50,44,89,83
74,28,14,0,51
79,79,23,58,98
33,49,85,17,29
26,27,74,4,82
63,67,30,9,62
68,57,12,94,45
10,89,43,38,71
86,73,61,38,80
54,7,52,5,75
47,82,76,20,33
47,82,76,20,33
40,21,71,55,90
100,85,48,91,1
70,35,45,4,42
36,80,74,32,81
92,15,32,68,9
61,24,35,25,99
68,57,12,94,45
75,69,8,93,71
64,23,97,45,73
70,35,45,4,42
56,59,29,17,11
11,4,39,83,11
53,99,1,62,99
35,86,69,60,74
96,51,57,99,64
84,45,40,21,71
64,23,97,45,73
82,26,27,18,94
34,43,16,7,48
20,84,57,62,15
60,54,53,18,88
82,26,27,18,94
77,62,54,37,75
92,15,32,68,9
78,54,93,78,23
41,71,16,68,22
69,82,71,97,55
33,49,85,17,29
104,35,47,8,99
96,51,57,99,64
98,67,64,14,48
34,43,16,7,48
64,23,97,45,73
20,84,57,62,15
32,38,57,64,23
20,84,57,62,15
76,15,4,1,25
47,82,76,20,33
36,80,74,32,81
34,43,16,7,48
55,73,54,68,64
32,38,57,64,23
55,73,54,68,64
83,60,41,25,50
51,50,44,89,83
49,26,83,47,45
24,70,37,62,68
54,7,52,5,75
11,4,39,83,11
26,27,74,4,82
58,33,52,54,86
60,54,53,18,88
84,45,40,21,71
46,6,73,1,36
57,1,71,8,21
30,75,86,12,11
44,99,88,56,34
75,69,8,93,71
97,66,15,54,75
20,84,57,62,15
84,45,40,21,71
78,54,93,78,23
68,57,12,94,45
53,99,1,62,99
68,57,12,94,45
88,41,70,46,11
66,77,29,63,37
88,41,70,46,11
51,50,44,89,83
64,23,97,45,73
79,79,23,58,98
96,51,57,99,64
31,66,39,1,73
51,50,44,89,83
98,67,64,14,48
21,31,96,68,81
10,89,43,38,71
60,54,53,18,88
36,80,74,32,81
31,66,39,1,73
26,27,74,4,82
43,90,60,98,24
43,90,60,98,24
60,54,53,18,88
78,54,93,78,23
92,15,32,68,9
92,15,32,68,9
17,83,95,46,87
21,31,96,68,81
14,15,84,5,96
51,50,44,89,83
65,45,72,16,19
72,47,21,78,33
51,50,44,89,83
104,35,47,8,99
13,76,63,44,91
31,66,39,1,73
65,45,72,16,19
83,60,41,25,50
72,47,21,78,33
19,0,19,79,14
59,78,66,93,99
10,89,43,38,71
55,73,54,68,64
35,86,69,60,74
57,1,71,8,21
72,47,21,78,33
21,31,96,68,81
63,67,30,9,62
59,78,66,93,99
24,70,37,62,68
67,81,26,51,93
43,90,60,98,24
15,31,59,38,96
52,90,67,78,91
45,16,91,79,3
50,52,68,19,86
91,82,30,64,40
58,33,52,54,86
27,53,96,64,66
63,67,30,9,62
93,90,47,97,10
16,80,37,79,67
17,83,95,46,87
47,82,76,20,33
12,4,91,93,1
75,69,8,93,71
81,79,26,25,54
98,67,64,14,48
97,66,15,54,75
96,51,57,99,64
72,47,21,78,33
87,68,77,30,60
83,60,41,25,50
50,52,68,19,86
42,48,3,55,26
81,79,26,25,54
53,99,1,62,99
47,82,76,20,33
95,12,29,59,85
65,45,72,16,19
88,41,70,46,11
15,31,59,38,96
97,66,15,54,75
41,71,16,68,22
73,43,58,1,42
44,99,88,56,34
75,69,8,93,71
72,47,21,78,33
74,28,14,0,51
73,43,58,1,42
15,31,59,38,96
99,69,75,63,11
90,90,78,85,46
34,43,16,7,48
74,28,14,0,51
97,66,15,54,75
96,51,57,99,64
41,71,16,68,22
66,77,29,63,37
57,1,71,8,21
103,31,87,79,45
52,90,67,78,91
55,73,54,68,64
76,15,4,1,25
54,7,52,5,75
62,35,79,97,18
83,60,41,25,50
49,26,83,47,45
100,85,48,91,1
88,41,70,46,11
19,0,19,79,14
104,35,47,8,99
43,90,60,98,24
66,77,29,63,37
32,38,57,64,23
27,53,96,64,66
52,90,67,78,91
74,28,14,0,51
16,80,37,79,67
12,4,91,93,1
47,82,76,20,33
55,73,54,68,64
104,35,47,8,99
30,75,86,12,11
94,54,5,61,14
51,50,44,89,83
21,31,96,68,81
94,54,5,61,14
65,45,72,16,19
53,99,1,62,99
93,90,47,97,10
41,71,16,68,22
15,31,59,38,96
36,80,74,32,81
12,4,91,93,1
28,69,37,22,88
11,4,39,83,11
72,47,21,78,33
43,90,60,98,24
99,69,75,63,11
14,15,84,5,96
97,66,15,54,75
10,89,43,38,71
35,86,69,60,74
90,90,78,85,46
78,54,93,78,23
66,77,29,63,37
69,82,71,97,55
45,16,91,79,3
74,28,14,0,51
38,89,65,61,69
89,77,82,83,31
36,80,74,32,81
44,99,88,56,34
53,99,1,62,99
45,16,91,79,3
58,33,52,54,86
67,81,26,51,93
75,69,8,93,71
60,54,53,18,88
10,89,43,38,71
58,33,52,54,86
94,54,5,61,14
90,90,78,85,46
29,75,12,35,18
31,66,39,1,73
94,54,5,61,14
87,68,77,30,60
28,69,37,22,88
99,69,75,63,11
34,43,16,7,48
98,67,64,14,48
61,24,35,25,99
92,15,32,68,9
67,81,26,51,93
84,45,40,21,71
29,75,12,35,18
60,54,53,18,88
104,35,47,8,99
43,90,60,98,24
65,45,72,16,19
11,4,39,83,11
13,76,63,44,91
23,84,21,14,33
30,75,86,12,11
50,52,68,19,86
102,76,57,7,0
17,83,95,46,87
36,80,74,32,81
55,73,54,68,64
79,79,23,58,98
49,26,83,47,45
34,43,16,7,48
103,31,87,79,45
35,86,69,60,74
73,43,58,1,42
95,12,29,59,85
87,68,77,30,60
65,45,72,16,19
92,15,32,68,9
89,77,82,83,31
42,48,3,55,26
46,6,73,1,36
23,84,21,14,33
102,76,57,7,0
11,4,39,83,11
98,67,64,14,48
101,45,71,28,77
20,84,57,62,15
51,50,44,89,83
25,69,60,48,89
30,75,86,12,11
102,76,57,7,0
26,27,74,4,82
63,67,30,9,62
53,99,1,62,99
63,67,30,9,62
94,54,5,61,14
95,12,29,59,85
56,59,29,17,11
61,24,35,25,99
69,82,71,97,55
101,45,71,28,77
64,23,97,45,73
48,79,52,82,83
36,80,74,32,81
52,90,67,78,91
103,31,87,79,45
94,54,5,61,14
33,49,85,17,29
68,57,12,94,45
55,73,54,68,64
103,31,87,79,45
15,31,59,38,96
54,7,52,5,75
82,26,27,18,94
67,81,26,51,93
83,60,41,25,50
33,49,85,17,29
16,80,37,79,67
31,66,39,1,73
62,35,79,97,18
45,16,91,79,3
78,54,93,78,23
54,7,52,5,75
65,45,72,16,19
49,26,83,47,45
29,75,12,35,18
101,45,71,28,77
89,77,82,83,31
92,15,32,68,9
80,78,32,68,38
69,82,71,97,55
12,4,91,93,1
81,79,26,25,54
58,33,52,54,86
36,80,74,32,81
84,45,40,21,71
28,69,37,22,88
49,26,83,47,45
58,33,52,54,86
77,62,54,37,75
66,77,29,63,37
16,80,37,79,67
84,45,40,21,71
40,21,71,55,90
54,7,52,5,75
79,79,23,58,98
12,4,91,93,1
14,15,84,5,96
86,73,61,38,80
80,78,32,68,38
69,82,71,97,55
35,86,69,60,74
22,56,64,12,78
94,54,5,61,14
86,73,61,38,80
67,81,26,51,93
73,43,58,1,42
21,31,96,68,81
51,50,44,89,83
73,43,58,1,42
45,16,91,79,3
82,26,27,18,94
10,89,43,38,71
51,50,44,89,83
46,6,73,1,36
48,79,52,82,83
73,43,58,1,42
90,90,78,85,46
85,76,3,46,73
40,21,71,55,90
46,6,73,1,36
19,0,19,79,14
65,45,72,16,19
19,0,19,79,14
95,12,29,59,85
84,45,40,21,71
26,27,74,4,82
63,67,30,9,62
31,66,39,1,73
52,90,67,78,91
25,69,60,48,89
20,84,57,62,15
95,12,29,59,85
74,28,14,0,51
58,33,52,54,86
98,67,64,14,48
44,99,88,56,34
96,51,57,99,64
73,43,58,1,42
16,80,37,79,67
93,90,47,97,10
31,66,39,1,73
95,12,29,59,85
79,79,23,58,98
38,89,65,61,69
32,38,57,64,23
17,83,95,46,87
75,69,8,93,71
12,4,91,93,1
13,76,63,44,91
62,35,79,97,18
62,35,79,97,18
103,31,87,79,45
93,90,47,97,10
98,67,64,14,48
46,6,73,1,36
13,76,63,44,91
71,27,22,18,69
68,57,12,94,45
95,12,29,59,85
93,90,47,97,10
68,57,12,94,45
48,79,52,82,83
31,66,39,1,73
23,84,21,14,33
21,31,96,68,81
31,66,39,1,73
75,69,8,93,71
86,73,61,38,80
51,50,44,89,83
64,23,97,45,73
64,23,97,45,73
44,99,88,56,34
44,99,88,56,34
67,81,26,51,93
28,69,37,22,88
32,38,57,64,23
29,75,12,35,18
66,77,29,63,37
15,31,59,38,96
27,53,96,64,66
99,69,75,63,11
89,77,82,83,31
52,90,67,78,91
71,27,22,18,69
96,51,57,99,64
89,77,82,83,31
12,4,91,93,1
94,54,5,61,14
41,71,16,68,22
48,79,52,82,83
67,81,26,51,93
20,84,57,62,15
102,76,57,7,0
68,57,12,94,45
16,80,37,79,67
22,56,64,12,78
99,69,75,63,11
74,28,14,0,51
38,89,65,61,69
58,33,52,54,86
22,56,64,12,78
54,7,52,5,75
35,86,69,60,74
75,69,8,93,71
58,33,52,54,86
18,88,11,5,57
41,71,16,68,22
86,73,61,38,80
45,16,91,79,3
51,50,44,89,83
62,35,79,97,18
82,26,27,18,94
72,47,21,78,33
103,31,87,79,45
100,85,48,91,1
84,45,40,21,71
94,54,5,61,14
99,69,75,63,11
103,31,87,79,45
93,90,47,97,10
97,66,15,54,75
81,79,26,25,54
48,79,52,82,83
92,15,32,68,9
51,50,44,89,83
67,81,26,51,93
39,52,20,84,44
36,80,74,32,81
70,35,45,4,42
15,31,59,38,96
38,89,65,61,69
82,26,27,18,94
93,90,47,97,10
59,78,66,93,99
74,28,14,0,51
72,47,21,78,33
103,31,87,79,45
48,79,52,82,83
19,0,19,79,14
67,81,26,51,93
11,4,39,83,11
73,43,58,1,42
10,89,43,38,71
31,66,39,1,73
44,99,88,56,34
34,43,16,7,48
53,99,1,62,99
56,59,29,17,11
58,33,52,54,86
73,43,58,1,42
16,80,37,79,67
55,73,54,68,64
22,56,64,12,78
24,70,37,62,68
88,41,70,46,11
66,77,29,63,37
18,88,11,5,57
91,82,30,64,40
39,52,20,84,44
36,80,74,32,81
50,52,68,19,86
69,82,71,97,55
38,89,65,61,69
56,59,29,17,11
87,68,77,30,60
77,62,54,37,75
36,80,74,32,81
69,82,71,97,55
73,43,58,1,42
46,6,73,1,36
39,52,20,84,44
75,69,8,93,71
66,77,29,63,37
58,33,52,54,86
28,69,37,22,88
17,83,95,46,87
39,52,20,84,44
92,15,32,68,9
76,15,4,1,25
54,7,52,5,75
59,78,66,93,99
77,62,54,37,75
39,52,20,84,44
37,90,7,47,63
21,31,96,68,81
22,56,64,12,78
100,85,48,91,1
43,90,60,98,24
59,78,66,93,99
24,70,37,62,68
79,79,23,58,98
69,82,71,97,55
88,41,70,46,11
29,75,12,35,18
49,26,83,47,45
50,52,68,19,86
31,66,39,1,73
82,26,27,18,94
83,60,41,25,50
87,68,77,30,60
47,82,76,20,33
37,90,7,47,63
97,66,15,54,75
63,67,30,9,62
79,79,23,58,98
72,47,21,78,33
22,56,64,12,78
30,75,86,12,11
88,41,70,46,11
96,51,57,99,64
73,43,58,1,42
60,54,53,18,88
35,86,69,60,74
80,78,32,68,38
23,84,21,14,33
73,43,58,1,42
46,6,73,1,36
84,45,40,21,71
52,90,67,78,91
90,90,78,85,46
103,31,87,79,45
59,78,66,93,99
22,56,64,12,78
78,54,93,78,23
46,6,73,1,36
11,4,39,83,11
56,59,29,17,11
97,66,15,54,75
22,56,64,12,78
42,48,3,55,26
48,79,52,82,83
73,43,58,1,42
75,69,8,93,71
53,99,1,62,99
16,80,37,79,67
97,66,15,54,75
28,69,37,22,88
20,84,57,62,15
39,52,20,84,44
32,38,57,64,23
69,82,71,97,55
82,26,27,18,94
21,31,96,68,81
89,77,82,83,31
20,84,57,62,15
16,80,37,79,67
32,38,57,64,23
98,67,64,14,48
83,60,41,25,50
68,57,12,94,45
45,16,91,79,3
93,90,47,97,10
51,50,44,89,83
71,27,22,18,69
48,79,52,82,83
37,90,7,47,63
97,66,15,54,75
70,35,45,4,42
14,15,84,5,96
20,84,57,62,15
97,66,15,54,75
29,75,12,35,18
85,76,3,46,73
28,69,37,22,88
22,56,64,12,78
33,49,85,17,29
65,45,72,16,19
13,76,63,44,91
29,75,12,35,18
94,54,5,61,14
25,69,60,48,89
55,73,54,68,64
97,66,15,54,75
61,24,35,25,99
33,49,85,17,29
18,88,11,5,57
11,4,39,83,11
38,89,65,61,69
63,67,30,9,62
94,54,5,61,14
60,54,53,18,88
97,66,15,54,75
23,84,21,14,33
51,50,44,89,83
103,31,87,79,45
78,54,93,78,23
60,54,53,18,88
48,79,52,82,83
75,69,8,93,71
12,4,91,93,1
101,45,71,28,77
49,26,83,47,45
50,52,68,19,86
93,90,47,97,10
95,12,29,59,85
20,84,57,62,15
19,0,19,79,14
49,26,83,47,45
69,82,71,97,55
42,48,3,55,26
56,59,29,17,11
68,57,12,94,45
103,31,87,79,45
80,78,32,68,38
21,31,96,68,81
27,53,96,64,66
94,54,5,61,14
102,76,57,7,0
87,68,77,30,60
103,31,87,79,45
100,85,48,91,1
55,73,54,68,64
52,90,67,78,91
21,31,96,68,81
47,82,76,20,33
78,54,93,78,23
89,77,82,83,31
73,43,58,1,42
35,86,69,60,74
59,78,66,93,99
27,53,96,64,66
12,4,91,93,1
37,90,7,47,63
69,82,71,97,55
63,67,30,9,62
39,52,20,84,44
67,81,26,51,93
40,21,71,55,90
50,52,68,19,86
11,4,39,83,11
29,75,12,35,18
44,99,88,56,34
50,52,68,19,86
56,59,29,17,11
49,26,83,47,45
43,90,60,98,24
22,56,64,12,78
42,48,3,55,26
104,35,47,8,99
63,67,30,9,62
62,35,79,97,18
33,49,85,17,29
94,54,5,61,14
76,15,4,1,25
32,38,57,64,23
21,31,96,68,81
14,15,84,5,96
32,38,57,64,23
91,82,30,64,40
88,41,70,46,11
79,79,23,58,98
42,48,3,55,26
35,86,69,60,74
30,75,86,12,11
29,75,12,35,18
33,49,85,17,29
19,0,19,79,14
98,67,64,14,48
10,89,43,38,71
73,43,58,1,42
101,45,71,28,77
46,6,73,1,36
10,89,43,38,71
40,21,71,55,90
73,43,58,1,42
58,33,52,54,86
98,67,64,14,48
73,43,58,1,42
22,56,64,12,78
63,67,30,9,62
53,99,1,62,99
33,49,85,17,29
76,15,4,1,25
60,54,53,18,88
96,51,57,99,64
21,31,96,68,81
35,86,69,60,74
30,75,86,12,11
43,90,60,98,24
69,82,71,97,55
12,4,91,93,1
20,84,57,62,15
32,38,57,64,23
37,90,7,47,63
19,0,19,79,14
28,69,37,22,88
83,60,41,25,50
59,78,66,93,99
16,80,37,79,67
53,99,1,62,99
79,79,23,58,98
39,52,20,84,44
56,59,29,17,11
69,82,71,97,55
86,73,61,38,80
30,75,86,12,11
89,77,82,83,31
26,27,74,4,82
51,50,44,89,83
55,73,54,68,64
51,50,44,89,83
68,57,12,94,45
97,66,15,54,75
13,76,63,44,91
60,54,53,18,88
72,47,21,78,33
32,38,57,64,23
100,85,48,91,1
25,69,60,48,89
40,21,71,55,90
72,47,21,78,33
68,57,12,94,45
61,24,35,25,99
16,80,37,79,67
59,78,66,93,99
18,88,11,5,57
53,99,1,62,99
44,99,88,56,34
47,82,76,20,33
104,35,47,8,99
41,71,16,68,22
22,56,64,12,78
75,69,8,93,71
61,24,35,25,99
61,24,35,25,99
65,45,72,16,19
94,54,5,61,14
56,59,29,17,11
96,51,57,99,64
13,76,63,44,91
96,51,57,99,64
18,88,11,5,57
41,71,16,68,22
72,47,21,78,33
56,59,29,17,11
33,49,85,17,29
44,99,88,56,34
81,79,26,25,54
36,80,74,32,81
48,79,52,82,83
60,54,53,18,88
82,26,27,18,94
48,79,52,82,83
56,59,29,17,11
83,60,41,25,50
53,99,1,62,99
45,16,91,79,3
103,31,87,79,45
11,4,39,83,11
35,86,69,60,74
59,78,66,93,99
87,68,77,30,60
45,16,91,79,3
35,86,69,60,74
76,15,4,1,25
75,69,8,93,71
63,67,30,9,62
95,12,29,59,85
21,31,96,68,81
51,50,44,89,83
17,83,95,46,87
82,26,27,18,94
23,84,21,14,33
31,66,39,1,73
26,27,74,4,82
49,26,83,47,45
28,69,37,22,88
43,90,60,98,24
50,52,68,19,86
55,73,54,68,64
14,15,84,5,96
87,68,77,30,60
62,35,79,97,18
33,49,85,17,29
25,69,60,48,89
12,4,91,93,1
78,54,93,78,23
97,66,15,54,75
53,99,1,62,99
16,80,37,79,67
36,80,74,32,81
88,41,70,46,11
54,7,52,5,75
62,35,79,97,18
38,89,65,61,69
63,67,30,9,62
30,75,86,12,11
42,48,3,55,26
89,77,82,83,31
70,35,45,4,42
68,57,12,94,45
15,31,59,38,96
99,69,75,63,11
100,85,48,91,1
95,12,29,59,85
91,82,30,64,40
49,26,83,47,45
101,45,71,28,77
22,56,64,12,78
50,52,68,19,86
11,4,39,83,11
36,80,74,32,81
16,80,37,79,67
47,82,76,20,33
51,50,44,89,83
70,35,45,4,42
63,67,30,9,62
50,52,68,19,86
76,15,4,1,25
103,31,87,79,45
36,80,74,32,81
32,38,57,64,23
64,23,97,45,73
58,33,52,54,86
30,75,86,12,11
21,31,96,68,81
22,56,64,12,78
54,7,52,5,75
95,12,29,59,85
75,69,8,93,71
88,41,70,46,11
67,81,26,51,93
29,75,12,35,18
94,54,5,61,14
95,12,29,59,85
88,41,70,46,11
83,60,41,25,50
82,26,27,18,94
86,73,61,38,80
33,49,85,17,29
74,28,14,0,51
42,48,3,55,26
10,89,43,38,71
88,41,70,46,11
85,76,3,46,73
85,76,3,46,73
13,76,63,44,91
10,89,43,38,71
12,4,91,93,1
60,54,53,18,88
53,99,1,62,99
37,90,7,47,63
81,79,26,25,54
21,31,96,68,81
95,12,29,59,85
92,15,32,68,9
103,31,87,79,45
55,73,54,68,64
90,90,78,85,46
50,52,68,19,86
15,31,59,38,96
51,50,44,89,83
18,88,11,5,57
63,67,30,9,62
71,27,22,18,69
51,50,44,89,83
97,66,15,54,75
32,38,57,64,23
74,28,14,0,51
12,4,91,93,1
83,60,41,25,50
51,50,44,89,83
45,16,91,79,3
79,79,23,58,98
74,28,14,0,51
31,66,39,1,73
100,85,48,91,1
39,52,20,84,44
50,52,68,19,86
16,80,37,79,67
88,41,70,46,11
42,48,3,55,26
61,24,35,25,99
34,43,16,7,48
45,16,91,79,3
76,15,4,1,25
73,43,58,1,42
84,45,40,21,71
28,69,37,22,88
11,4,39,83,11
34,43,16,7,48
43,90,60,98,24
21,31,96,68,81
19,0,19,79,14
38,89,65,61,69
20,84,57,62,15
53,99,1,62,99
42,48,3,55,26
19,0,19,79,14
29,75,12,35,18
43,90,60,98,24
93,90,47,97,10
32,38,57,64,23
102,76,57,7,0
102,76,57,7,0
38,89,65,61,69
48,79,52,82,83
101,45,71,28,77
72,47,21,78,33
65,45,72,16,19
42,48,3,55,26
27,53,96,64,66
76,15,4,1,25
48,79,52,82,83
52,90,67,78,91
23,84,21,14,33
10,89,43,38,71
58,33,52,54,86
60,54,53,18,88
65,45,72,16,19
102,76,57,7,0
54,7,52,5,75
53,99,1,62,99
63,67,30,9,62
37,90,7,47,63
33,49,85,17,29
10,89,43,38,71
31,66,39,1,73
100,85,48,91,1
14,15,84,5,96
52,90,67,78,91
83,60,41,25,50
30,75,86,12,11
71,27,22,18,69
18,88,11,5,57
22,56,64,12,78
69,82,71,97,55
18,88,11,5,57
28,69,37,22,88
14,15,84,5,96
84,45,40,21,71
97,66,15,54,75
19,0,19,79,14
28,69,37,22,88
101,45,71,28,77
70,35,45,4,42
104,35,47,8,99
37,90,7,47,63
59,78,66,93,99
42,48,3,55,26
80,78,32,68,38
37,90,7,47,63
40,21,71,55,90
33,49,85,17,29
63,67,30,9,62
26,27,74,4,82
59,78,66,93,99
100,85,48,91,1
75,69,8,93,71
99,69,75,63,11
90,90,78,85,46
30,75,86,12,11
93,90,47,97,10
39,52,20,84,44
88,41,70,46,11
63,67,30,9,62
85,76,3,46,73
84,45,40,21,71
95,12,29,59,85
33,49,85,17,29
89,77,82,83,31
10,89,43,38,71
32,38,57,64,23
96,51,57,99,64
99,69,75,63,11
14,15,84,5,96
92,15,32,68,9
63,67,30,9,62
85,76,3,46,73
96,51,57,99,64
72,47,21,78,33
22,56,64,12,78
65,45,72,16,19
77,62,54,37,75
85,76,3,46,73
23,84,21,14,33
94,54,5,61,14
80,78,32,68,38
91,82,30,64,40
100,85,48,91,1
81,79,26,25,54
51,50,44,89,83
80,78,32,68,38
76,15,4,1,25
104,35,47,8,99
58,33,52,54,86
79,79,23,58,98
19,0,19,79,14
23,84,21,14,33
30,75,86,12,11
49,26,83,47,45
76,15,4,1,25
10,89,43,38,71
49,26,83,47,45
91,82,30,64,40
18,88,11,5,57
14,15,84,5,96
